feature_id	msms_score	matched_peaks	reference_id	adduct	charge	ionmode	instrument	instrument_type	comment	inchikey	inchi	smiles	compound_name	Spectral_library_ID	Spectral_library	libname	component_id	mz
29	0.7912177683631224	8	87782		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126776; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 40.0 eV	CCMSLIB00006126776	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.7968702888817484	8	87783		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126777; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 40.0 eV	CCMSLIB00006126777	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.792010410444259	8	87784		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126778; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 40.0 eV	CCMSLIB00006126778	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.7820505045995884	8	87785		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126779; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 40.0 eV	CCMSLIB00006126779	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8070507247607659	8	87786		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126780; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 40.0 eV	CCMSLIB00006126780	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8184196918469197	7	87787		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126781; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 30.0 eV	CCMSLIB00006126781	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8311384529610111	6	87788		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126782; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 30.0 eV	CCMSLIB00006126782	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8257958723750474	7	87789		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126783; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 30.0 eV	CCMSLIB00006126783	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8117387363199382	6	87790		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126784; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 30.0 eV	CCMSLIB00006126784	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
29	0.8259422299107997	6	87791		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126785; origin=GNPS	JMSVCTWVEWCHDZ-UHFFFAOYSA-N		COc1cc(cc(c1O)OC)C(=O)O	DH2090000 - 30.0 eV	CCMSLIB00006126785	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	20	197.04473876953125
